"filename", "language", "PHP", "XML", "YAML", "CSS", "JavaScript", "JSON with Comments", "Markdown", "JSON", "SCSS", "comment", "blank", "total"
"c:\xampp\htdocs\sistema-venta\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"c:\xampp\htdocs\sistema-venta\app\Console\Kernel.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 28
"c:\xampp\htdocs\sistema-venta\app\Exceptions\Handler.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 7, 49
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\ConfirmPasswordController.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 40
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\ForgotPasswordController.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\LoginController.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 41
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\RegisterController.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 9, 73
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\ResetPasswordController.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 30
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Auth\VerificationController.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 42
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\ClienteController.php", "PHP", 112, 0, 0, 0, 0, 0, 0, 0, 0, 27, 25, 164
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\Controller.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\EmpleadoController.php", "PHP", 70, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 93
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\HomeController.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 30
"c:\xampp\htdocs\sistema-venta\app\Http\Controllers\ProductoController.php", "PHP", 70, 0, 0, 0, 0, 0, 0, 0, 0, 22, 14, 106
"c:\xampp\htdocs\sistema-venta\app\Http\Kernel.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 21, 7, 68
"c:\xampp\htdocs\sistema-venta\app\Http\Middleware\Authenticate.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\xampp\htdocs\sistema-venta\app\Http\Middleware\EncryptCookies.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\sistema-venta\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\sistema-venta\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 31
"c:\xampp\htdocs\sistema-venta\app\Http\Middleware\TrimStrings.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 20
"c:\xampp\htdocs\sistema-venta\app\Http\Middleware\TrustHosts.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 21
"c:\xampp\htdocs\sistema-venta\app\Http\Middleware\TrustProxies.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 29
"c:\xampp\htdocs\sistema-venta\app\Http\Middleware\ValidateSignature.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 23
"c:\xampp\htdocs\sistema-venta\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\sistema-venta\app\Models\Cliente.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\xampp\htdocs\sistema-venta\app\Models\Empleado.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\xampp\htdocs\sistema-venta\app\Models\Producto.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\xampp\htdocs\sistema-venta\app\Models\User.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7, 45
"c:\xampp\htdocs\sistema-venta\app\Providers\AppServiceProvider.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 26
"c:\xampp\htdocs\sistema-venta\app\Providers\AuthServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 29
"c:\xampp\htdocs\sistema-venta\app\Providers\BroadcastServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 20
"c:\xampp\htdocs\sistema-venta\app\Providers\EventServiceProvider.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 39
"c:\xampp\htdocs\sistema-venta\app\Providers\RouteServiceProvider.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 49
"c:\xampp\htdocs\sistema-venta\azure-pipelines.yml", "YAML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 4, 6, 27
"c:\xampp\htdocs\sistema-venta\bootstrap\app.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 56
"c:\xampp\htdocs\sistema-venta\composer.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 1, 71
"c:\xampp\htdocs\sistema-venta\composer.lock", "JSON", 0, 0, 0, 0, 0, 0, 0, 8367, 0, 0, 1, 8368
"c:\xampp\htdocs\sistema-venta\config\adminlte.php", "PHP", 303, 0, 0, 0, 0, 0, 0, 0, 0, 218, 50, 571
"c:\xampp\htdocs\sistema-venta\config\app.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 0, 0, 134, 35, 217
"c:\xampp\htdocs\sistema-venta\config\auth.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 74, 14, 116
"c:\xampp\htdocs\sistema-venta\config\broadcasting.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 23, 13, 71
"c:\xampp\htdocs\sistema-venta\config\cache.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 0, 34, 19, 111
"c:\xampp\htdocs\sistema-venta\config\cors.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 35
"c:\xampp\htdocs\sistema-venta\config\database.php", "PHP", 83, 0, 0, 0, 0, 0, 0, 0, 0, 47, 22, 152
"c:\xampp\htdocs\sistema-venta\config\filesystems.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 77
"c:\xampp\htdocs\sistema-venta\config\hashing.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 32, 9, 53
"c:\xampp\htdocs\sistema-venta\config\logging.php", "PHP", 70, 0, 0, 0, 0, 0, 0, 0, 0, 34, 19, 123
"c:\xampp\htdocs\sistema-venta\config\mail.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 53, 19, 125
"c:\xampp\htdocs\sistema-venta\config\queue.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 0, 0, 32, 15, 94
"c:\xampp\htdocs\sistema-venta\config\sanctum.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 41, 12, 68
"c:\xampp\htdocs\sistema-venta\config\services.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 35
"c:\xampp\htdocs\sistema-venta\config\session.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 147, 33, 202
"c:\xampp\htdocs\sistema-venta\config\view.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 37
"c:\xampp\htdocs\sistema-venta\database\factories\UserFactory.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 41
"c:\xampp\htdocs\sistema-venta\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 33
"c:\xampp\htdocs\sistema-venta\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\sistema-venta\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\xampp\htdocs\sistema-venta\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 33
"c:\xampp\htdocs\sistema-venta\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 34
"c:\xampp\htdocs\sistema-venta\database\migrations\2024_06_21_152120_create_empleados_table.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 35
"c:\xampp\htdocs\sistema-venta\database\migrations\2024_06_21_204711_create_clientes_table.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 36
"c:\xampp\htdocs\sistema-venta\database\migrations\2024_06_22_021228_create_productos_table.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 35
"c:\xampp\htdocs\sistema-venta\database\seeders\DatabaseSeeder.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 23
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ar\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\bn\adminlte.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\bn\iframe.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\bn\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ca\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\de\adminlte.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\de\iframe.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\de\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\en\adminlte.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\en\iframe.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\en\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\es\adminlte.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\es\iframe.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\es\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fa\adminlte.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fa\iframe.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 24
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fa\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fr\adminlte.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fr\iframe.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\fr\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\hr\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\hu\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\id\adminlte.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\id\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\it\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\it\iframe.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 24
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\it\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ja\adminlte.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ja\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\la\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\la\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\nl\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pl\adminlte.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pl\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-br\adminlte.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-br\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-pt\adminlte.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-pt\iframe.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\pt-pt\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ru\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\ru\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sk\adminlte.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sk\iframe.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sk\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sr\adminlte.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sr\menu.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\tr\adminlte.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\tr\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\uk\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\uk\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\vi\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\vi\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\zh-CN\adminlte.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\zh-CN\menu.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\sistema-venta\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 901, 0, 0, 1, 902
"c:\xampp\htdocs\sistema-venta\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\xampp\htdocs\sistema-venta\phpunit.xml", "XML", 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 1, 32
"c:\xampp\htdocs\sistema-venta\public\index.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 30, 12, 56
"c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\css\adminlte.css", "CSS", 0, 0, 0, 43649, 0, 0, 0, 0, 0, 21, 9342, 53012
"c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\css\adminlte.min.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 0, 10, 0, 12
"c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\js\.eslintrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 1, 58
"c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\js\adminlte.js", "JavaScript", 0, 0, 0, 0, 2191, 0, 0, 0, 0, 330, 549, 3070
"c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\js\adminlte.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\sistema-venta\public\vendor\bootstrap\js\bootstrap.bundle.js", "JavaScript", 0, 0, 0, 0, 4510, 0, 0, 0, 0, 1272, 1191, 6973
"c:\xampp\htdocs\sistema-venta\public\vendor\bootstrap\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\sistema-venta\public\vendor\bootstrap\js\bootstrap.js", "JavaScript", 0, 0, 0, 0, 3270, 0, 0, 0, 0, 222, 866, 4358
"c:\xampp\htdocs\sistema-venta\public\vendor\bootstrap\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\css\autoFill.bootstrap4.css", "CSS", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 6, 92
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\css\autoFill.bootstrap4.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\js\autoFill.bootstrap4.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 6, 8, 43
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\js\autoFill.bootstrap4.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\js\dataTables.autoFill.js", "JavaScript", 0, 0, 0, 0, 717, 0, 0, 0, 0, 285, 211, 1213
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\js\dataTables.autoFill.min.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 14, 1, 47
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\css\buttons.bootstrap4.css", "CSS", 0, 0, 0, 410, 0, 0, 0, 0, 0, 0, 17, 427
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\css\buttons.bootstrap4.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.bootstrap4.js", "JavaScript", 0, 0, 0, 0, 74, 0, 0, 0, 0, 6, 8, 88
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.bootstrap4.min.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.colVis.js", "JavaScript", 0, 0, 0, 0, 172, 0, 0, 0, 0, 25, 39, 236
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.colVis.min.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 1, 11
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.flash.js", "JavaScript", 0, 0, 0, 0, 1026, 0, 0, 0, 0, 199, 217, 1442
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.flash.min.js", "JavaScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 7, 1, 39
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.html5.js", "JavaScript", 0, 0, 0, 0, 1101, 0, 0, 0, 0, 153, 210, 1464
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.html5.min.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 7, 1, 37
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.print.js", "JavaScript", 0, 0, 0, 0, 143, 0, 0, 0, 0, 32, 47, 222
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.print.min.js", "JavaScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 1, 10
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\dataTables.buttons.js", "JavaScript", 0, 0, 0, 0, 1706, 0, 0, 0, 0, 380, 393, 2479
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\dataTables.buttons.min.js", "JavaScript", 0, 0, 0, 0, 50, 0, 0, 0, 0, 4, 1, 55
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\css\colReorder.bootstrap4.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\css\colReorder.bootstrap4.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\js\colReorder.bootstrap4.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\js\colReorder.bootstrap4.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\js\dataTables.colReorder.js", "JavaScript", 0, 0, 0, 0, 800, 0, 0, 0, 0, 468, 224, 1492
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\js\dataTables.colReorder.min.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 1, 31
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedcolumns\css\fixedColumns.bootstrap4.css", "CSS", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 12, 62
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedcolumns\css\fixedColumns.bootstrap4.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedcolumns\js\dataTables.fixedColumns.js", "JavaScript", 0, 0, 0, 0, 458, 0, 0, 0, 0, 96, 4, 558
